CH1,CH2,Start,Increment,
Volt,Volt,-1.36000e-04,2.00000e-06
3.32e+00,8.00e-02,
3.28e+00,8.00e-02,
3.32e+00,8.00e-02,
3.32e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,4.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
0.00e+00,2.36e+00,
0.00e+00,3.28e+00,
0.00e+00,3.32e+00,
0.00e+00,3.28e+00,
0.00e+00,3.32e+00,
0.00e+00,3.32e+00,
0.00e+00,3.32e+00,
0.00e+00,3.32e+00,
8.00e-02,3.28e+00,
0.00e+00,3.28e+00,
8.00e-02,3.28e+00,
8.00e-02,3.28e+00,
8.00e-02,3.28e+00,
0.00e+00,3.28e+00,
0.00e+00,3.32e+00,
3.20e-01,3.36e+00,
3.28e+00,3.32e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.32e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.32e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
1.20e-01,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
8.00e-02,8.00e-02,
0.00e+00,8.00e-02,
8.00e-02,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
0.00e+00,8.00e-02,
3.12e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.32e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.28e+00,8.00e-02,
3.32e+00,8.00e-02,
3.52e+00,1.20e+00,
3.32e+00,3.28e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.28e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.28e+00,
3.32e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.32e+00,
3.32e+00,3.28e+00,
3.28e+00,3.32e+00,
3.28e+00,3.28e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.28e+00,
3.32e+00,3.32e+00,
3.28e+00,3.28e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.28e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.28e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.28e+00,
3.32e+00,3.32e+00,
3.28e+00,3.28e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.28e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.28e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.28e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
3.32e+00,3.32e+00,
